[ 2016-04-29T14:08:38+08:00 ] ::1 /first/m.php/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000500s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000500s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000500s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000500s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000500s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012500s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012500s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000500s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000500s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-04-29T14:09:16+08:00 ] ::1 /first/m.php/member/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000500s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000500s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000500s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0160s ]
SQL: SELECT * FROM `thinkoao_member`  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 427 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 406 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\703e8e118d3c15ea234387b8e74934c8.php 第 418 行.
